  Average Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,SMALL LoBM LoOP,ME1 BM1 OP2,ME1 BM1 OP3,ME1 BM1 HiOP,ME1 BM2 LoOP,ME1 BM2 OP2,ME1 BM2 OP3,ME1 BM2 HiOP,ME1 BM3 LoOP,ME1 BM3 OP2,ME1 BM3 OP3,ME1 BM3 HiOP,ME1 BM4 LoOP,ME1 BM4 OP2,ME1 BM4 OP3,SMALL HiBM HiOP,BIG LoBM LoOP,ME2 BM1 OP2,ME2 BM1 OP3,ME2 BM1 HiOP,ME2 BM2 LoOP,ME2 BM2 OP2,ME2 BM2 OP3,ME2 BM2 HiOP,ME2 BM3 LoOP,ME2 BM3 OP2,ME2 BM3 OP3,ME2 BM3 HiOP,ME2 BM4 LoOP,ME2 BM4 OP2,ME2 BM4 OP3,BIG HiBM HiOP
199007,-3.4,-4.97,-4.18,-4.45,-0.64,-2.51,-3.65,-3.33,-0.62,-1.58,-3.54,-1.67,-3.63,-4.08,-4.56,-4.13,-4.07,-0.58,-1.63,-1.65,0.42,-3.43,-0.43,-0.87,-3.35,-1.53,-0.7,-1.17,-5.49,-4.2,-2.1,-1.64
199008,-11.73,-12.61,-13.17,-14.29,-12.68,-9.39,-11.67,-12.93,-12.72,-9.07,-9.12,-12.16,-10.36,-8.34,-5.61,-8.33,-14.78,-10.59,-7.81,-10.37,-6.75,-10.92,-10.95,-10.66,-7.04,-10.67,-9.77,-10.5,-9.53,-10.86,-10.94,-12.96
199009,-12.51,-9.03,-9.51,-10.9,-11.55,-7.08,-7.46,-9.05,-11.65,-8.2,-7.48,-8.06,-6.67,-7.48,-8.75,-6.98,-9.83,-5.33,-5.42,-5.91,-6.79,-8.38,-8.19,-3.44,-5.9,-7.84,-5.94,-7.24,-10.82,-8.98,-7.06,-10.71
199010,-5.8,-10.19,-3.92,-3.92,-4.64,-6.17,-5.15,-4.79,-4.35,-4.79,-7.3,-6.08,-7.83,-6.43,-6.32,-2.46,-4.84,-9.2,0.86,-0.25,-2.55,-4.98,-0.95,-2.06,-6,-2.7,-1.66,-5.37,-5.83,-5.55,-4.54,-7.73
199011,8.36,5.78,10.57,7.56,8.98,5.78,6.72,6.58,3.24,5.84,10.27,5.42,2.36,2.97,5.9,3.21,14.44,11.6,9.77,7.31,7.73,10,7.74,7.86,7.26,8.5,5.6,10.26,9.06,8.63,7.78,5.48
199012,2.71,2.35,5.65,4.21,-2.01,1,2.98,4.22,1.37,4.13,4.94,1.54,-0.09,1.51,1.71,0.12,6.83,2.73,5.33,5.02,2.92,3.79,5.16,4.62,3.03,4.08,3.78,6.77,2.27,4.47,7.03,7.01
199101,11.74,8.03,9.11,11.12,12.01,9.04,8.22,8.62,4.29,8.09,13.85,6.62,14.57,8.92,12.5,14.08,3.99,4.32,6.96,6.42,5.03,6.44,5.39,6.26,3.34,7.91,3.7,7.32,7.83,7.72,7.39,11.92
199102,23.86,18.4,12.62,12.44,14,11.67,11.98,13.66,19.28,11.62,10.29,11.03,17.15,14.71,11.38,14.19,7.79,10.78,9.27,10.01,11.98,8.65,7.81,6.97,10.29,8.16,5.91,8.63,12.03,9.12,6.67,7.28
199103,12.39,1.31,6.64,8.77,10.19,5.78,5.76,6.73,6.36,5.8,9.29,1.12,8.31,5.63,7.77,2.91,4.74,3.57,4.13,4.8,0.82,3.16,3.74,2.45,-0.24,1.33,0.4,1.29,5.02,2.02,2.47,1.66
199104,0.94,4.64,-0.79,-0.05,0.68,1.69,1.57,1.52,4.15,3.34,-0.73,1.02,2.15,2.6,3.43,-0.5,2.19,-1.17,-2.22,0.15,-3.16,1.25,0.42,-0.27,-1,1.32,2.05,2.58,2.44,2.03,0.84,0.18
199105,6.61,5.16,4.13,5.57,4.32,3.25,5.45,4.69,3.18,4.65,3.28,4.23,4.15,3.29,2.1,2.03,4.47,3.21,6.06,3.49,4.37,4.12,4.39,2.06,5.5,6.88,4.61,4.68,5.05,5.67,7.45,9.27
199106,-7.39,-4.66,-2.7,-3.55,-1.6,-1.94,-2.38,-2.47,-4.91,-2.29,-1.93,-3.1,-2.9,-0.11,-2.64,-0.42,-7.44,-4.16,-5.41,-3.74,-4.33,-4.93,-3.53,-3.93,-5.7,-4.65,-1.69,-4.16,-3.72,-4.6,-0.75,1.27
199107,4.51,6.28,2.14,4.15,4.5,4.19,1.7,3.34,3.32,1.83,2.27,1.58,2.62,3.39,2.29,3.16,8.86,1.06,5.93,5.63,1.41,3.95,3.35,4.07,0.64,2.77,3.47,5.27,3.17,7.51,4.66,10.71
199108,7.45,4.77,3.87,3.76,0.55,3.64,3.01,1.6,1.13,1.37,2.67,3.87,1.48,3.1,0.6,-0.05,5.31,1.61,3.5,2.31,-0.11,2.34,3.79,3.25,2.13,1.82,3.02,3.77,1.56,3.57,2.34,4.94
199109,8.73,3.29,0.55,0.1,1.88,1.62,0.54,1.11,1.12,1.33,-0.2,0.19,-0.9,-2.18,-0.35,-1.37,3.7,-3.22,-1.45,-1.5,-1.62,-1.57,-1.71,-0.92,-1.72,-1.08,1.78,0.64,-2.68,-1.99,-4.21,-4.54
199110,5.07,6.53,1.91,3.58,1.86,5.99,2.77,2.85,2.15,1.37,2.58,1.16,2.03,3.27,2.71,-1.87,10.03,2.85,1.86,1.2,1.43,2.26,2.25,0.4,2.19,2,1.58,4.06,3.45,2.97,-0.61,-0.57
